chant_type,mode,incipit,page
alleluia,6,Vir Dei Benedictus,870
alleluia,8,Virga !esse,416
alleluia,,Sequentire,
alleluia,6,La:ta dies,871
alleluia,7,"Lauda, Sion",379
alleluia,2,Stabat Mater,602
alleluia,1,"Veni, Sancte Spiritus",253
alleluia,1,Victima: paschali laudes,198
tractus,8,Ab ortu solis,163
tractus,8,"Absolve, Domine",672
tractus,8,Ad te levavi,97
tractus,8,Attende ca:lum,189
tractus,2,"Audi, filia",4
tractus,8,Beatus vir,481
tractus,8,Cantemus Domino,186
tractus,8,Commovisti,89
tractus,2,Confitemini Domino,158
tractus,8,De profundis,673
tractus,8,Desiderium,432
tractus,2,"Deus, Deus meus",144
tractus,2,"Domine, exaudi",172
tractus,2,"Domine, non secundum pec- cata nostra",64
tractus,2,Emine Spiritum tuum,661
tractus,2,"Gaude, Maria Virgo",418
tractus,8,Jubilate Domino,185
tractus,8,Laudate Dominum,187
tractus,8,Qui confidunt,109
tractus,2,Qui habitat,73
tractus,8,Qui seminant,465
tractus,8,Sa:pe expugnaverunt,122
tractus,8,Sicut cervus,190
tractus,8,"Veni, sponsa Christi",503
tractus,8,Vinea facta est,188
offertorium,2,"Ad te, Domine, levavi",17
offertorium,1,Afferentur.. . post earn,505
offertorium,4,Afferentur ... proxima:,504
offertorium,8,Angelus Domini,217
offertorium,2,Anima nostra,466
offertorium,1,Ascendit Deus,237
offertorium,8,Assumpta est Maria,592
offertorium,8,"Audi, Israel",30
offertorium,8,"Ave, Maria",630
offertorium,8,"Ave, Maria ... et benedi- ctus",36
offertorium,8,"Beata es, Virgo Maria",420
offertorium,5,"Benedic, anima mea",362
offertorium,1,Benedicam Dominum,293
offertorium,2,"Benedicite, gentes",231
offertorium,8,Benedictus es ... et non tra- das,131
offertorium,3,Benedictus es... in labiis meis,277
offertorium,8,Benedictus qui venit,60
offertorium,3,Benedictus sit,375
offertorium,4,"Benedixisti, Domine",23
offertorium,8,Benedixerunt earn,866
offertorium,8,"Bonum est confiteri .270,369",
offertorium,4,Confessio,589
offertorium,4,"Confirma hoc, Deus",255
offertorium,6,Confitebor Domino,240
offertorium,1,"Confitebor tibi, Domine",123
offertorium,7,Confitebuntur ca:li,441
offertorium,4,Confortamini,26
offertorium,3,Constitues eos,434
offertorium,1,Custodi me . I,54
offertorium,2,De profundis,
offertorium,6,Desiderium anima: eius,
offertorium,2,"Deus, Deus meus",224
offertorium,8,Deus enim firmavit,46
offertorium,3,"Deus, tu convertens",20
offertorium,2,Dextera Domini ( cum alle- luia),194
offertorium,2,Dextera Domini (sine alle- luia),267
offertorium,8,Diffusa est gratia,421
offertorium,6,"Domine, ad adiuvandum me",94
offertorium,6,"Domine, convertere",283
offertorium,6,"Domine Deus, in simplicitate",401
offertorium,8,"Domine, Deus salutis mere",87
offertorium,3,"Domine, exaudi orationem meam",156
offertorium,4,"Domine, fac mecum",104
offertorium,2,Domine Iesu Christe,674
offertorium,6,"Domine, in auxilium",331
offertorium,3,"Domine, vivifica me",359
offertorium,8,Elegerunt Apostoli,634
offertorium,8,Emine Spiritum tuum,250
offertorium,7,Eripe me ... Deus,129
offertorium,3,Eripe me ... Domine ISI,
offertorium,6,Erit vobis,213
offertorium,2,Exaltabo te,313
offertorium,8,"Exaudi, Deus, orationem meam",100
offertorium,5,Exspectans exspectavi,328
offertorium,3,Exsulta satis,28
offertorium,4,Exsultabunt sancti,466
offertorium,4,Factus est Dominus,119
offertorium,1,Felix namque es,422
offertorium,3,Filia: regum,5
offertorium,1,Gloria et honore,434
offertorium,6,Gloriabuntur,467
offertorium,8,Gressus meos,365
offertorium,4,Illumina oculos moos,290
offertorium,8,Immittet angelus,325
offertorium,8,Improperium exspectavit,386
offertorium,8,Improperium ... et dederunt,148
offertorium,1,In die sollemnitatis,210
offertorium,2,In omnem terram,435
offertorium,2,In te speravi,322
offertorium,6,In virtute tua,5
offertorium,5,Intende voci,280
offertorium,4,Intonuit de ca:lo,204
offertorium,8,Inveni David,447
offertorium,5,Iubilate Deo omnis terra,259
offertorium,1,Iubilate Deo universa terra,227
offertorium,4,Iustitia: Domini,309
offertorium,1,ustorum anima:,468
offertorium,4,Iustus ut palma,497
offertorium,1,La:tamini (sine alleluia),468
offertorium,1,La:tamini ( cum alleluia),443
offertorium,4,La:tentur ca:li,44
offertorium,4,"Lauda, anima mea",221
offertorium,2,Laudate Dominum,110
offertorium,8,Levabo oculos meos,78
offertorium,2,Meditabor (sine alleluia),356
offertorium,2,Meditabor ( cum alleluia),245
offertorium,3,Mihi autem nimis,435
offertorium,8,Mirabilis Deus,469
offertorium,8,Miserere mihi,9
offertorium,8,Oratio mea,5
offertorium,4,Oravi Deum meum,334
offertorium,4,Perfice gressus meos,273
offertorium,5,Populum humilem,302
offertorium,8,Panas ca:li,207
offertorium,4,Pastula a me,390
offertorium,8,Posuisti,482
offertorium,8,Precatus est Moyses,317
offertorium,2,"Protege, Domine",599
offertorium,,Recordare mei,352
offertorium,,"Recordare, Virgo Mater",422
offertorium,5,Reges Tharsis,5
offertorium,1,Repleti sumus,441
offertorium,5,Sanctificavit,338
offertorium,8,Scapulis suis,76
offertorium,,Si ambulavero,341
offertorium,,Sicut in holocausto,299
offertorium,3,Sperent in te,286
offertorium,1,Stetit angelus,610
offertorium,1,Super flumina,345
offertorium,4,Terra tremuit,199
offertorium,2,Tollite portas,40
offertorium,4,Tui sunt ca:li,4
offertorium,2,Veritas mea,483
offertorium,2,Vir erat,349
offertorium,1,Viri Galila:i,237
communio,4,Ab occultis meis,113
communio,4,Acceptabis,309
communio,5,Adversum me I,54
communio,6,Alleluia ( ter),195
communio,1,Amen dico vobis : Quidquid,368
communio,4,Amen dico vobis: Quod uni,7
communio,1,Amen dico vobis : Quod vos,436
communio,2,Aufer a me,353
communio,1,Beata viscera,423
communio,6,Beatam me dicent,592
communio,1,Beati mundo corde,5
communio,3,Beatus servus,4
communio,4,Benedicimus Deum,376
communio,3,"Benedicite, omnes angeli",610
communio,2,Cantabo Domino,283
communio,2,Cantate Domino,222
communio,8,Christus resurgens,207
communio,6,Circuibo,297
communio,8,Comedite pinguia,268
communio,1,Confundantur superbi,5
communio,2,Cum invocarem te So,
communio,1,Data est mihi,213
communio,6,De fructu,329
communio,8,Dicit Andreas,263
communio,6,Dicit Dominus : Implete hy- drias,263
communio,7,Dicite : Pusillanimes,23
communio,8,Dico autem vobis,470
communio,5,Dico vobis : Gaudium,387
communio,6,Diffusa est gratia,4
communio,4,Dilexisti iustitiam,5
communio,2,"Domine, Deus meus",87
communio,2,"Domine, Dominus noster",357
communio,8,"Domine, memorabor",332
communio,7,"Domine, quinque talenta",5
communio,6,"Domine, quis habitabit",102
communio,1,Dominus dab it benignitatem,17
communio,2,Dominus firmamentum me- urn,290
communio,2,Dominus regit me,365
communio,3,Dominus virtutum,108
communio,5,Demus mea,4
communio,8,Dum venerit Paraclitus,233
communio,6,Ecce Dominus veniet,26
communio,1,Ecce virgo,37
communio,8,Ego clamavi,287
communio,2,Ego sum pastor bonus,224
communio,8,Ego sum vitis vera,228
communio,1,Ego vos elegi,4
communio,4,Erubescant et conturbentur,85
communio,7,Erubescant et revereantur I,52
communio,1,Et si coram hominibus,4
communio,2,Exiit sermo,637
communio,4,"Exsulta, filia Sion",4
communio,6,Exsultavit ut gigas,28
communio,7,Factus est repente,256
communio,4,Feci iudicium,529
communio,7,Fidelis servus,4
communio,1,"Fili, quid fecisti",51
communio,1,"Florete, flares",614
communio,3,Frumentum Christi sum,617
communio,1,"Gaudete, iusti",442
communio,8,Gloriosa,631
communio,3,Gustate et videte,303
communio,8,Hoc corpus,170
communio,6,Honora Dominum,314
communio,4,"Jerusalem, qua: a:dificatur",370
communio,2,"Jerusalem, surge",20
communio,1,Illumina faciem tuam,271
communio,1,In salutari tuo,350
communio,6,In splendoribus,44
communio,4,lnclina aurem tuam,300
communio,5,Intellege clamorem,82
communio,8,Introibo,274
communio,7,"Joseph, fili David",55
communio,3,lustorum anima:,4
communio,5,lustus Dominus,93
communio,2,La:tabimur,359
communio,5,La:tabitur iustus,4
communio,8,Lavabo,129
communio,6,Lutum fecit . III,
communio,8,Lux a:terna,676
communio,4,Magna est gloria eius,437
communio,1,Manducaverunt,278
communio,4,Memento verbi tui,346
communio,8,Mense septimo,274
communio,7,Mirabantur omnes,267
communio,6,"Mitte manum tuam, et co- gnosce",218
communio,6,Mitte manum tuam in latus meum,660
communio,8,Modicum,234
communio,,i,2
communio,,Multitude languentium,4
communio,2,Narrabo,281
communio,7,Ne tradideris me,132
communio,8,Nemo te condemnavit,124
communio,5,Non vos relinquam orphanos,232
communio,7,Notas mihi fecisti (sine alle- luia),260
communio,7,Notas mihi fecisti (cum alle- luia),362
communio,2,Omnes qui in Christo bapti- zati estis,61
communio,8,Oportet te,95
communio,8,Optimam partem,507
communio,5,Pacem meam,228
communio,5,Panem de ca:lo,319
communio,1,Panis quem ego dedero,322
communio,6,Pascha nostrum,199
communio,1,Passer invenit,306
communio,4,"Pater, cum essem",243
communio,8,"Pater, si non potest",149
communio,4,Per signum crucis,600
communio,1,Petite (sine alleluia),83
communio,1,Petite (cum alleluia),314
communio,7,Populus acquisitionis,210
communio,1,Posuerunt,471
communio,6,Posuisti,483
communio,2,Potum meum,157
communio,8,Primum qua:rite,325
communio,1,Principes,530
communio,1,Psallite Domino,238
communio,3,Qui biberit aquam,99
communio,7,Qui biberit aquam ( altera melodia),99
communio,6,Qui manducat,383
communio,3,Qui meditabitur,67
communio,5,Qui mihi ministrat,484
communio,1,Qui vult venire,484
communio,1,Quicumque fecerit,515
communio,5,Quinque prudentes virgines,507
communio,5,Quis dabit,101
communio,4,Quod dico vobis,472
communio,7,"Redime me, Deus",128
communio,8,Responsum,544
communio,1,Revelabitur,40
communio,3,Scapulis suis,77
communio,6,Sedebit Dominus,391
communio,4,Semel iuravi,492
communio,5,Servite Domino,68
communio,4,Si ambulavero,867
communio,7,Si consurrexistis,205
communio,7,Signa,437
communio,8,Simile est regnum ca:lorum,519
communio,6,Simon Joannis,574
communio,8,Spiritus qui a Patre procedit,233
communio,8,Spiritus Sanctus docebit vos,232
communio,8,Spiritus ubi vult spirat,218
communio,6,Surrexit Dominus,202
communio,4,Tanto tempore. s6o,
communio,7,Tolle puerum,51
communio,4,Tollite hostias,338
communio,3,"Tu, Domine, servabis",95
communio,6,"Tu es Petrus ·550,577",
communio,5,Tu mandasti,342
communio,2,"Tu, puer",572
communio,5,Ultimo festivitatis,
communio,7,Unam petii,
communio,7,"Unus militum Veni, Domine",
communio,8,Venite post me,
communio,1,Videns Dominus,
communio,8,Video ca:los apertos,
communio,1,Viderunt omnes,50
communio,4,Vidimus stellam,59
communio,1,Visionem,90
communio,6,Voce mea,71
communio,1,Vos qui secuti estis me,438
communio,2,Vos qui secuti estis me ... di­ cit Dominus,
communio,2,Vovete,
communio,7,Vox in Rama,
antiphona,6,Adorna,540
antiphona,6,Alleluia (ter),195
antiphona,8,Aperite mihi portas iustitire,698
antiphona,4,Apud Dominum,678
antiphona,7,Asperges me I,707
antiphona,7,Asperges me II (tonus sim- plex),707
antiphona,4,Asperges me III,708
antiphona,2,Audivi vocem de crelo,689
antiphona,7,Care mea,702
antiphona,8,Chorus angelorum,697
antiphona,4,Credo videre bona Domini,704
antiphona,4,Crucem tuam . I,75
antiphona,8,Delicta iuventutis mere,701
antiphona,5,"Domine, tu mihi lavas pedes",165
antiphona,2,Dominus Iesus,165
antiphona,3,Ecce Dominus noster,539
antiphona,6,Ecce lignum crucis,174
antiphona,2,Ego sum resurrectio,697
antiphona,4,Iesu nostra redemptio,
antiphona,1,Exsultabunt Domino,688
antiphona,4,Habitabit,680
antiphona,1,Hrec porta Domini,699
antiphona,7,Hosanna filio David,137
antiphona,1,Immutemur habitu,65
antiphona,7,In hoc cognoscent ornnes,166
antiphona,8,In pace in idipsum,703
antiphona,7,In paradisum,697
antiphona,4,Iuxta vestibulum,65
antiphona,8,Lumen ad revelationem gen- tium,540
antiphona,3,Mandatum novum,167
antiphona,7,Maneant in vobis,167
antiphona,8,Memento mei,679
antiphona,8,Obtulerunt,849
antiphona,3,Placebo Domino,686
antiphona,4,Postquam surrexit,164
antiphona,1,Pueri ... portantes,138
antiphona,1,Pueri. .. vestimenta,140
antiphona,1,Qui exspectant Dominum,691
antiphona,8,Qui habitas in crelis,690
antiphona,2,Redemptor meus vivit,687
antiphona,2,Responsum accepit,541
antiphona,4,Si ego Dominus,166
antiphona,2,Sitivit anima mea,700
antiphona,6,Ubi caritas,168
antiphona,8,Vidi aquam,
hymnus,8,l£terne rex altissime,855
hymnus,7,Benedictus es,37
hymnus,1,"Gloria, laus",
hymnus,,Redemptor . I,59
hymnus,3,"Pange, lingua ... corporis",170
hymnus,1,"Pange, lingua ... prrelium",182
hymnus,4,Sacris solemniis,851
hymnus,1,Sacris solemniis (alter tonus),8
hymnus,3,Te Deum (tonus solemnis),838
hymnus,3,Te Deum (tonus simplex),841
hymnus,3,Te Deum (secundum morem Romanum),844
hymnus,8,V eni Creator,848
hymnus,8,Verbum supernum,854
psalmus,,"Ad te, Domine, levavi ani- mam meam",701
psalmus,,Ad te levavi oculos meos,690
psalmus,,Confitemini. .. et invocate,853
psalmus,,Confitemini... quoniam b onus,137
psalmus,8,"Conserva me, Deus",702
psalmus,,"Credidi, etiam cum locu- tus sum",687
psalmus,,De profundis,678
psalmus,,"Dilexi, quoniam exaudit Dominus",686
psalmus,,"Domine, quis habitabit",680
psalmus,,Domini est terra,139
psalmus,,Dominus illuminatio mea,704
psalmus,,Dominus pascit me,679
psalmus,,In convertendo,685
psalmus,4,Invocantem exaudi me Deus,703
psalmus,,Lretatus sum,684
psalmus,,Levabo oculos meos,689
psalmus,,"Memento, Domine, David",691
psalmus,,"Miserere mei, Deus",688
psalmus,,Misericordias Domini,683
psalmus,,Omnes gentes,140
psalmus,,Quemadmodum desiderat cervus,700
psalmus,,Can tic a evangelica Benedictus Dominus,856
psalmus,,Magnificat,856
psalmus,,i,
responsorium,4,Antequam nascerer,694
responsorium,8,Credo quod Redemptor meus vivit,694
responsorium,2,Emendemus in melius,66
responsorium,2,Ingrediente Domino,143
responsorium,1,"Libera me, Domine, de viis",696
responsorium,2,Obtulerunt,542
responsorium,4,Qui Lazarum resuscitasti,695
responsorium,,"Rogamus te, Domine",693
responsorium,4,"Subvenite, sancti Dei",692
responsorium,,Responsa Alleluia,685
responsorium,,"Domine, exaudi vocem meam",680
responsorium,,Facti sumus sicut consolati,685
responsorium,,In retemum cantabo,683
responsorium,,In domum Domini,684
responsorium,,In loco pascure,682
varia,,Improperia : Popule meus,176
varia,,Litanire (in Vigilia Paschali),192
varia,,Litanire Sanctorum,831
varia,,Tantum ergo,857
